01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Добавление новой модели nomenclature_model.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | CRUD | В репозиторий добавлен новый объект nomenclature_model c dto {'name': 'Ананас', 'measure_id': 'adb7510f-687d-428f-a697-26e53d3f65b7', 'category_id': '7f4ecdab-0f01-4216-8b72-4c91d22b8918', 'id': '12345678'}.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Удаление модели nomenclature_model 12345678.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | CRUD | Удален объект nomenclature_model c id 12345678.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 2024-01-01 на 2025-01-01
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-01-01
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Изменение модели nomenclature_model 0c101a7e-5934-4155-83a6-d2c388fcc11a.
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:53 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:53 | INFO | settings_manager | Изменена дата блокировки c 1900-01-01 на 2025-05-12
01:14:53 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-05-12
01:14:54 | INFO | CRUD | Изменен объект nomenclature_model c id 0c101a7e-5934-4155-83a6-d2c388fcc11a и dto {'unique_code': '0c101a7e-5934-4155-83a6-d2c388fcc11a', 'id': '51'}.
01:14:54 | INFO | storage_service | Удаление модели nomenclature_model 0c101a7e-5934-4155-83a6-d2c388fcc11a.
01:14:54 | ERROR | CRUD | Отказ в удалении объекта по причине: удаляемый объект содержится в 7f4ecdab-0f01-4216-8b72-4c91d2226935
01:14:54 | INFO | storage_service | Добавление новой модели nomenclature_model.
01:14:54 | INFO | CRUD | В репозиторий добавлен новый объект nomenclature_model c dto {'name': 'Ананас', 'measure_id': 'adb7510f-687d-428f-a697-26e53d3f65b7', 'category_id': '7f4ecdab-0f01-4216-8b72-4c91d22b8918', 'id': '12345678'}.
01:14:54 | INFO | storage_service | Удаление модели nomenclature_model 12345678.
01:14:54 | INFO | storage_service | Добавление новой модели nomenclature_model.
01:14:54 | INFO | CRUD | В репозиторий добавлен новый объект nomenclature_model c dto {'name': 'Ананас', 'measure_id': 'adb7510f-687d-428f-a697-26e53d3f65b7', 'category_id': '7f4ecdab-0f01-4216-8b72-4c91d22b8918', 'id': '12345678'}.
01:14:54 | INFO | CRUD | Удален объект nomenclature_model c id 12345678.
01:14:54 | INFO | storage_service | Удаление модели nomenclature_model 12345678.
01:14:54 | INFO | CRUD | Удален объект nomenclature_model c id 12345678.
01:14:54 | INFO | storage_service | Сохранение репозитория в файл appsettings.json.
01:14:54 | INFO | settings_manager | Изменена дата блокировки c 2024-01-01 на 2025-01-01
01:14:54 | INFO | storage_service | Пересчитаны остатки номенклатур для новой даты блокировки 2025-01-01
01:14:55 | INFO | storage_service | Изменение модели nomenclature_model 0c101a7e-5934-4155-83a6-d2c388fcc11a.
01:14:57 | INFO | CRUD | Изменен объект nomenclature_model c id 0c101a7e-5934-4155-83a6-d2c388fcc11a и dto {'unique_code': '0c101a7e-5934-4155-83a6-d2c388fcc11a', 'id': '51'}.
01:14:58 | INFO | storage_service | Удаление модели nomenclature_model 0c101a7e-5934-4155-83a6-d2c388fcc11a.
01:14:58 | ERROR | CRUD | Отказ в удалении объекта по причине: удаляемый объект содержится в 7f4ecdab-0f01-4216-8b72-4c91d2226935
01:14:58 | INFO | storage_service | Добавление новой модели nomenclature_model.
01:14:58 | INFO | CRUD | В репозиторий добавлен новый объект nomenclature_model c dto {'name': 'Ананас', 'measure_id': 'adb7510f-687d-428f-a697-26e53d3f65b7', 'category_id': '7f4ecdab-0f01-4216-8b72-4c91d22b8918', 'id': '12345678'}.
01:14:58 | INFO | storage_service | Удаление модели nomenclature_model 12345678.
01:14:58 | INFO | CRUD | Удален объект nomenclature_model c id 12345678.
